

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jun 22 23:37:51 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 12/10/2023 GMT
  8188     155C  2D69               	goto	l127
  8189     155D                     u5090:
  8190     155D                     l4425:
  8191     155D  3037               	movlw	55
  8192     155E  0668               	xorwf	read_digital_keypad@pre_key,w
  8193     155F  1D03               	btfss	3,2
  8194     1560  2D62               	goto	u5101
  8195     1561  2D63               	goto	u5100
  8196     1562                     u5101:
  8197     1562  2D69               	goto	l127
  8198     1563                     u5100:
  8199     1563                     l4427:
  8200                           
  8201                           ;digital_keypad.c: 29:         long_press++;
  8202     1563  3001               	movlw	1
  8203     1564  00FF               	movwf	btemp+1
  8204     1565  087F               	movf	btemp+1,w
  8205     1566  07EA               	addwf	read_digital_keypad@long_press,f
  8206     1567                     l4429:
  8207                           
  8208                           ;digital_keypad.c: 30:         return 0x99;
  8209     1567  3099               	movlw	153
  8210     1568  2D6A               	goto	l126
  8211     1569                     l127:
  8212     1569                     l4433:
  8213                           
  8214                           ;digital_keypad.c: 33:     return 0x3F;
  8215     1569  303F               	movlw	63
  8216     156A                     l126:
  8217     156A  0008               	return
  8218     156B                     __end_of_read_digital_keypad:
  8219                           
  8220                           	psect	text18
  8221     16EF                     __ptext18:	
  8222 ;; *************** function _power_on_screen *****************
  8223 ;; Defined at:
  8224 ;;		line 15 in file "washing_machine_function_def.c"
  8225 ;; Parameters:    Size  Location     Type
  8226 ;;		None
  8227 ;; Auto vars:     Size  Location     Type
  8228 ;;  i               1    9[BANK0 ] unsigned char 
  8229 ;;  i               1    8[BANK0 ] unsigned char 
  8230 ;; Return value:  Size  Location     Type
  8231 ;;                  1    wreg      void 
  8232 ;; Registers used:
  8233 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  8234 ;; Tracked objects:
  8235 ;;		On entry : 0/0
  8236 ;;		On exit  : 0/0
  8237 ;;		Unchanged: 0/0
  8238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8239 ;;      Params:         0       0       0       0       0
  8240 ;;      Locals:         0       2       0       0       0
  8241 ;;      Temps:          0       3       0       0       0
  8242 ;;      Totals:         0       5       0       0       0
  8243 ;;Total ram usage:        5 bytes
  8244 ;; Hardware stack levels used: 1
  8245 ;; Hardware stack levels required when called: 3
  8246 ;; This function calls:
  8247 ;;		_clcd_print
  8248 ;;		_clcd_putch
  8249 ;; This function is called by:
  8250 ;;		_main
  8251 ;; This function uses a non-reentrant model
  8252 ;;
  8253                           
  8254     16EF                     _power_on_screen:	
  8255                           ;psect for function _power_on_screen
  8256                           
  8257     16EF                     l4437:	
  8258                           ;incstack = 0
  8259                           ; Regs used in _power_on_screen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  8260                           
  8261                           
  8262                           ;washing_machine_function_def.c: 16:     for (unsigned char i = 0; i < 16; i++) {
  8263     16EF  1283               	bcf	3,5	;RP0=0, select bank0
  8264     16F0  1303               	bcf	3,6	;RP1=0, select bank0
  8265     16F1  01A8               	clrf	power_on_screen@i
  8266     16F2                     l4443:
  8267                           
  8268                           ;washing_machine_function_def.c: 17:         clcd_putch(0xFF, (0x80 + i));
  8269     16F2  0828               	movf	power_on_screen@i,w
  8270     16F3  3E80               	addlw	128
  8271     16F4  00F8               	movwf	clcd_putch@addr
  8272     16F5  30FF               	movlw	255
  8273     16F6  160A  118A  23C1  160A  118A  	fcall	_clcd_putch
  8274     16FB                     l4445:
  8275                           
  8276                           ;washing_machine_function_def.c: 18:         _delay((unsigned long)((100)*(20000000/4000
      +                          .0)));
  8277     16FB  3003               	movlw	3
  8278     16FC  1283               	bcf	3,5	;RP0=0, select bank0
  8279     16FD  1303               	bcf	3,6	;RP1=0, select bank0
  8280     16FE  00A7               	movwf	??_power_on_screen+2
  8281     16FF  308A               	movlw	138
  8282     1700  00A6               	movwf	??_power_on_screen+1
  8283     1701  3055               	movlw	85
  8284     1702  00A5               	movwf	??_power_on_screen
  8285     1703                     u5797:
  8286     1703  0BA5               	decfsz	??_power_on_screen,f
  8287     1704  2F03               	goto	u5797
  8288     1705  0BA6               	decfsz	??_power_on_screen+1,f
  8289     1706  2F03               	goto	u5797
  8290     1707  0BA7               	decfsz	??_power_on_screen+2,f
  8291     1708  2F03               	goto	u5797
  8292     1709                     l4447:
  8293                           
  8294                           ;washing_machine_function_def.c: 19:     }
  8295     1709  3001               	movlw	1
  8296     170A  00FF               	movwf	btemp+1
  8297     170B  087F               	movf	btemp+1,w
  8298     170C  1283               	bcf	3,5	;RP0=0, select bank0
  8299     170D  1303               	bcf	3,6	;RP1=0, select bank0
  8300     170E  07A8               	addwf	power_on_screen@i,f
  8301     170F                     l4449:
  8302     170F  3010               	movlw	16
  8303     1710  0228               	subwf	power_on_screen@i,w
  8304     1711  1C03               	skipc
  8305     1712  2F14               	goto	u5111
  8306     1713  2F15               	goto	u5110
  8307     1714                     u5111:
  8308     1714  2EF2               	goto	l4443
  8309     1715                     u5110:
  8310     1715                     l4451:
  8311                           
  8312                           ;washing_machine_function_def.c: 21:     clcd_print("Powering ON", (0xC0 + 3));
  8313     1715  308A               	movlw	low (STR_24| (0+32768))
  8314     1716  00A0               	movwf	clcd_print@str
  8315     1717  3090               	movlw	high (STR_24| (0+32768))
  8316     1718  00A1               	movwf	clcd_print@str+1
  8317     1719  30C3               	movlw	195
  8318     171A  00A2               	movwf	clcd_print@addr
  8319     171B  160A  118A  24A4  160A  118A  	fcall	_clcd_print
  8320                           
  8321                           ;washing_machine_function_def.c: 22:     clcd_print("Washing Machine", (0x90+1));
  8322     1720  3041               	movlw	low (STR_3| (0+32768))
  8323     1721  1283               	bcf	3,5	;RP0=0, select bank0
  8324     1722  1303               	bcf	3,6	;RP1=0, select bank0
  8325     1723  00A0               	movwf	clcd_print@str
  8326     1724  3090               	movlw	high (STR_3| (0+32768))
  8327     1725  00A1               	movwf	clcd_print@str+1
  8328     1726  3091               	movlw	145
  8329     1727  00A2               	movwf	clcd_print@addr
  8330     1728  160A  118A  24A4  160A  118A  	fcall	_clcd_print
  8331     172D                     l4453:
  8332                           
  8333                           ;washing_machine_function_def.c: 24:     for (unsigned char i = 0; i < 16; i++) {
  8334     172D  1283               	bcf	3,5	;RP0=0, select bank0
  8335     172E  1303               	bcf	3,6	;RP1=0, select bank0
  8336     172F  01A9               	clrf	power_on_screen@i_201
  8337     1730                     l4459:
  8338                           
  8339                           ;washing_machine_function_def.c: 25:         clcd_putch(0xFF, (0xD0+i));
  8340     1730  0829               	movf	power_on_screen@i_201,w
  8341     1731  3ED0               	addlw	208
  8342     1732  00F8               	movwf	clcd_putch@addr
  8343     1733  30FF               	movlw	255
  8344     1734  160A  118A  23C1  160A  118A  	fcall	_clcd_putch
  8345     1739                     l4461:
  8346                           
  8347                           ;washing_machine_function_def.c: 26:         _delay((unsigned long)((100)*(20000000/4000
      +                          .0)));
  8348     1739  3003               	movlw	3
  8349     173A  1283               	bcf	3,5	;RP0=0, select bank0
  8350     173B  1303               	bcf	3,6	;RP1=0, select bank0
  8351     173C  00A7               	movwf	??_power_on_screen+2
  8352     173D  308A               	movlw	138
  8353     173E  00A6               	movwf	??_power_on_screen+1
  8354     173F  3055               	movlw	85
  8355     1740  00A5               	movwf	??_power_on_screen
  8356     1741                     u5807:
  8357     1741  0BA5               	decfsz	??_power_on_screen,f
  8358     1742  2F41               	goto	u5807
  8359     1743  0BA6               	decfsz	??_power_on_screen+1,f
  8360     1744  2F41               	goto	u5807
  8361     1745  0BA7               	decfsz	??_power_on_screen+2,f
  8362     1746  2F41               	goto	u5807
  8363     1747                     l4463:
  8364                           
  8365                           ;washing_machine_function_def.c: 27:     }
  8366     1747  3001               	movlw	1
  8367     1748  00FF               	movwf	btemp+1
  8368     1749  087F               	movf	btemp+1,w
  8369     174A  1283               	bcf	3,5	;RP0=0, select bank0
  8370     174B  1303               	bcf	3,6	;RP1=0, select bank0
  8371     174C  07A9               	addwf	power_on_screen@i_201,f
  8372     174D                     l4465:
  8373     174D  3010               	movlw	16
  8374     174E  0229               	subwf	power_on_screen@i_201,w
  8375     174F  1C03               	skipc
  8376     1750  2F52               	goto	u5121
  8377     1751  2F53               	goto	u5120
  8378     1752                     u5121:
  8379     1752  2F30               	goto	l4459
  8380     1753                     u5120:
  8381     1753                     l4467:
  8382                           
  8383                           ;washing_machine_function_def.c: 29:     _delay((unsigned long)((500)*(20000000/4000.0))
      +                          );
  8384     1753  300D               	movlw	13
  8385     1754  1283               	bcf	3,5	;RP0=0, select bank0
  8386     1755  1303               	bcf	3,6	;RP1=0, select bank0
  8387     1756  00A7               	movwf	??_power_on_screen+2
  8388     1757  30AF               	movlw	175
  8389     1758  00A6               	movwf	??_power_on_screen+1
  8390     1759  30B5               	movlw	181
  8391     175A  00A5               	movwf	??_power_on_screen
  8392     175B                     u5817:
  8393     175B  0BA5               	decfsz	??_power_on_screen,f
  8394     175C  2F5B               	goto	u5817
  8395     175D  0BA6               	decfsz	??_power_on_screen+1,f
  8396     175E  2F5B               	goto	u5817
  8397     175F  0BA7               	decfsz	??_power_on_screen+2,f
  8398     1760  2F5B               	goto	u5817
  8399     1761  2F62               	nop2
  8400     1762                     l227:
  8401     1762  0008               	return
  8402     1763                     __end_of_power_on_screen:
  8403                           
  8404                           	psect	text19
  8405     13C1                     __ptext19:	
  8406 ;; *************** function _clcd_putch *****************
  8407 ;; Defined at:
  8408 ;;		line 49 in file "clcd.c"
  8409 ;; Parameters:    Size  Location     Type
  8410 ;;  data            1    wreg     const unsigned char 
  8411 ;;  addr            1    8[COMMON] unsigned char 
  8412 ;; Auto vars:     Size  Location     Type
  8413 ;;  data            1    4[BANK0 ] const unsigned char 
  8414 ;; Return value:  Size  Location     Type
  8415 ;;                  1    wreg      void 
  8416 ;; Registers used:
  8417 ;;		wreg, status,2, status,0, pclath, cstack
  8418 ;; Tracked objects:
  8419 ;;		On entry : 0/0
  8420 ;;		On exit  : 0/0
  8421 ;;		Unchanged: 0/0
  8422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8423 ;;      Params:         1       0       0       0       0
  8424 ;;      Locals:         0       1       0       0       0
  8425 ;;      Temps:          0       0       0       0       0
  8426 ;;      Totals:         1       1       0       0       0
  8427 ;;Total ram usage:        2 bytes
  8428 ;; Hardware stack levels used: 1
  8429 ;; Hardware stack levels required when called: 2
  8430 ;; This function calls:
  8431 ;;		_clcd_write
  8432 ;; This function is called by:
  8433 ;;		_power_on_screen
  8434 ;;		_washing_program_display
  8435 ;;		_water_level_screen
  8436 ;;		_run_program
  8437 ;; This function uses a non-reentrant model
  8438 ;;
  8439                           
  8440     13C1                     _clcd_putch:	
  8441                           ;psect for function _clcd_putch
  8442                           
  8443                           
  8444                           ;incstack = 0
  8445                           ; Regs used in _clcd_putch: [wreg+status,2+status,0+pclath+cstack]
  8446                           ;clcd_putch@data stored from wreg
  8447     13C1  1283               	bcf	3,5	;RP0=0, select bank0
  8448     13C2  1303               	bcf	3,6	;RP1=0, select bank0
  8449     13C3  00A4               	movwf	clcd_putch@data
